SPPARKS (08 Oct 2025)
Created box = (0 0 0) to (20 20 20)
  1 by 1 by 1 processor grid
Creating sites ...
  8000 sites
  8000 sites have 26 neighbors
Setting site values ...
  8000 settings made for site
Setting up run ...
Running with 32-bit site IDs
Memory usage per processor = 4.375 Mbytes
      Time    Naccept    Nreject    Nsweeps        CPU     Energy
         0          0          0          0          0     205912
     10.01      88984    7919016       1001        1.1      71310
        20      95018   15904982       2000       1.93      56802
        30      98551   23901449       3000        2.7      49940
        40     101484   31898516       4000       3.42      43924
     50.01     104024   39903976       5001       4.11      38658
     60.01     105943   47902057       6001       4.76      34696
     70.01     107446   55900554       7001       5.38      31620
        80     108635   63891365       8000       6.01      29556
        90     109733   71890267       9000       6.63      26986
       100     110585   79889415      10000       7.25      25382
Loop time of 7.27185 on 1 procs

Solve time (%) = 7.0211 (96.5518)
Update time (%) = 0 (0)
Comm  time (%) = 0 (0)
Outpt time (%) = 0.248038 (3.41093)
App   time (%) = 0 (0)
Other time (%) = 0.0027101 (0.0372684)
